********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
 488   T     0   0x534347a8	 0x00000000  0x00000000 
 488   T     0   0x5800e34b	 0x00000000  0x00000000 
 489   T     0   0x1673efc8	 0x00000000  0x00000000 
 489   T     0   0x05b9b1fd	 0x00000000  0x00000000 
 490   T     0   0x7ad7fca2	 0x00000000  0x00000000 
 490   T     0   0x63351604	 0x00000000  0x00000000 
 491   T     0   0x0e759d1a	 0x00000000  0x00000000 
 491   T     0   0x6e3dee90	 0x00000000  0x00000000 
 492   T     0   0x1a8762f4	 0x00000000  0x00000000 
 492   T     0   0x7f41d049	 0x00000000  0x00000000 
 493   T     0   0x449f66fe	 0x00000000  0x00000000 
 493   T     0   0x557e0515	 0x00000000  0x00000000 
 494   T     0   0x3ba0794b	 0x00000000  0x00000000 
 494   T     0   0x6a0dce48	 0x00000000  0x00000000 
 495   T     0   0x7237aa96	 0x00000000  0x00000000 
 495   T     0   0x5b1fbc2d	 0x00000000  0x00000000 
 496   T     0   0x33dfcce8	 0x00000000  0x00000000 
 496   T     0   0x18c45e15	 0x00000000  0x00000000 
 497   T     0   0x6b431f25	 0x00000000  0x00000000 
 497   T     0   0x13cd8dcb	 0x00000000  0x00000000 
 498   T     0   0x563a1a5c	 0x00000000  0x00000000 
 498   T     0   0x2973f88f	 0x00000000  0x00000000 
 499   T     0   0x2c70edae	 0x00000000  0x00000000 
 499   T     0   0x44296c6d	 0x00000000  0x00000000 
 500   T     0   0x3a86d445	 0x00000000  0x00000000 
 500   T     0   0x51f79246	 0x00000000  0x00000000 
 501   T     0   0x5bc9a827	 0x00000000  0x00000000 
 501   T     0   0x3ae37d86	 0x00000000  0x00000000 
 502   T     0   0x45440fe5	 0x00000000  0x00000000 
 502   T     0   0x00bf783f	 0x00000000  0x00000000 
 503   T     0   0x22643ea9	 0x00000000  0x00000000 
 503   T     0   0x1887578d	 0x00000000  0x00000000 
 504   T     0   0x58c05b8a	 0x00000000  0x00000000 
 504   T     0   0x38d82e71	 0x00000000  0x00000000 
 505   T     0   0x1e41098a	 0x00000000  0x00000000 
 505   T     0   0x5398582c	 0x00000000  0x00000000 
 506   T     0   0x1c0d4475	 0x00000000  0x00000000 
 506   T     0   0x2cb6a6a4	 0x00000000  0x00000000 
 507   T     0   0x41d646bc	 0x00000000  0x00000000 
 507   T     0   0x3694a76a	 0x00000000  0x00000000 
 508   T     0   0x2bf876ee	 0x00000000  0x00000000 
 508   T     0   0x0675adba	 0x00000000  0x00000000 
 509   T     0   0x0c12ac7f	 0x00000000  0x00000000 
 509   T     0   0x6798f039	 0x00000000  0x00000000 
 510   T     0   0x70837c02	 0x00000000  0x00000000 
 510   T     0   0x7e4a5715	 0x00000000  0x00000000 
 511   T     0   0x42b8ac67	 0x00000000  0x00000000 
 511   T     0   0x246348ea	 0x00000000  0x00000000 
 512   T     0   0x170eb52b	 0x00000000  0x00000000 
 512   T     0   0x2dfbcb8c	 0x00000000  0x00000000 
 513   T     0   0x3830d6b6	 0x00000000  0x00000000 
 513   T     0   0x6d48cf87	 0x00000000  0x00000000 
 514   T     0   0x576fc41b	 0x00000000  0x00000000 
 514   T     0   0x64a1c464	 0x00000000  0x00000000 
 515   T     0   0x31723bf5	 0x00000000  0x00000000 
 515   T     0   0x11f69861	 0x00000000  0x00000000 
 516   T     0   0x369956ab	 0x00000000  0x00000000 
 516   T     0   0x0d3be41c	 0x00000000  0x00000000 
 517   T     0   0x4cda15e7	 0x00000000  0x00000000 
 517   T     0   0x7bdd6690	 0x00000000  0x00000000 
 518   T     1   0x0dfb5c5b	 0x000cf40c  0x000cf40d 
 518   T     0   0x6f3e5490	 0x00000000  0x00000000 
 519   T     0   0x1464be1e	 0x00000000  0x00000000 
 519   T     0   0x66bbb7e5	 0x00000000  0x00000000 
 520   T     0   0x28168302	 0x00000000  0x00000000 
 520   T     0   0x32a5c7a8	 0x00000000  0x00000000 
 521   T     0   0x3a541011	 0x00000000  0x00000000 
 521   T     0   0x4423c777	 0x00000000  0x00000000 
 522   T     0   0x5f5c6e4d	 0x00000000  0x00000000 
 522   T     0   0x7c2a56cd	 0x00000000  0x00000000 
 523   T     0   0x7ab86ee1	 0x00000000  0x00000000 
 523   T     0   0x0b54e53b	 0x00000000  0x00000000 
 524   T     0   0x02a00487	 0x00000000  0x00000000 
 524   T     0   0x06cb1b60	 0x00000000  0x00000000 
 525   T     0   0x72edd574	 0x00000000  0x00000000 
 525   T     0   0x7323808a	 0x00000000  0x00000000 
 526   T     0   0x05157276	 0x00000000  0x00000000 
 526   T     0   0x35a681db	 0x00000000  0x00000000 
 527   T     0   0x1786c974	 0x00000000  0x00000000 
 527   T     0   0x1c2427a1	 0x00000000  0x00000000 
 528   T     0   0x63a24d68	 0x00000000  0x00000000 
 528   T     0   0x4fb7a02a	 0x00000000  0x00000000 
 529   T     0   0x096cf728	 0x00000000  0x00000000 
 529   T     0   0x3b121183	 0x00000000  0x00000000 
 530   T     0   0x3459648f	 0x00000000  0x00000000 
 530   T     0   0x3adf331d	 0x00000000  0x00000000 
 531   T     0   0x4d08a9e4	 0x00000000  0x00000000 
 531   T     0   0x6af2bb3a	 0x00000000  0x00000000 
 532   T     0   0x481b1739	 0x00000000  0x00000000 
 532   T     0   0x19e2bfcc	 0x00000000  0x00000000 
 533   T     0   0x66d021ca	 0x00000000  0x00000000 
 533   T     0   0x56167394	 0x00000000  0x00000000 
 534   T     0   0x0921145c	 0x00000000  0x00000000 
 534   T     0   0x7b34dfe8	 0x00000000  0x00000000 
 535   T     0   0x3cd22b79	 0x00000000  0x00000000 
 535   T     0   0x3137975e	 0x00000000  0x00000000 
 536   T     0   0x2ddaa791	 0x00000000  0x00000000 
 536   T     0   0x77263b8a	 0x00000000  0x00000000 
 537   T     0   0x755b5ed6	 0x00000000  0x00000000 
 537   T     0   0x0d3715de	 0x00000000  0x00000000 
 538   T     0   0x73509257	 0x00000000  0x00000000 
 538   T     0   0x7013cdb7	 0x00000000  0x00000000 
 539   T     0   0x188bfb19	 0x00000000  0x00000000 
 539   T     0   0x75f096df	 0x00000000  0x00000000 
 540   T     0   0x76dee918	 0x00000000  0x00000000 
 540   T     0   0x0b79d08d	 0x00000000  0x00000000 
 541   T     0   0x69141769	 0x00000000  0x00000000 
 541   T     0   0x7bf45b8e	 0x00000000  0x00000000 
 542   T     0   0x41205269	 0x00000000  0x00000000 
 542   T     0   0x009ae0dd	 0x00000000  0x00000000 
 543   T     0   0x1818832f	 0x00000000  0x00000000 
 543   T     0   0x24c29fd1	 0x00000000  0x00000000 
 544   T     0   0x50528108	 0x00000000  0x00000000 
 544   T     0   0x21857a57	 0x00000000  0x00000000 
 545   T     0   0x5fd4b154	 0x00000000  0x00000000 
 545   T     0   0x04abe597	 0x00000000  0x00000000 
 546   T     0   0x5c64ad75	 0x00000000  0x00000000 
 546   T     0   0x2cdd5b39	 0x00000000  0x00000000 
 547   T     0   0x6f9ea0d1	 0x00000000  0x00000000 
 547   T     0   0x247fc4ae	 0x00000000  0x00000000 
 548   T     0   0x46c01b05	 0x00000000  0x00000000 
 548   T     0   0x566ec29b	 0x00000000  0x00000000 
 549   T     0   0x7a963843	 0x00000000  0x00000000 
 549   T     0   0x4fe12f61	 0x00000000  0x00000000 
 550   T     0   0x51a3a284	 0x00000000  0x00000000 
 550   T     0   0x376863bc	 0x00000000  0x00000000 
 551   T     0   0x0118c6c0	 0x00000000  0x00000000 
 551   T     0   0x7f7e4a15	 0x00000000  0x00000000 
 552   T     0   0x2e8e9f47	 0x00000000  0x00000000 
 552   T     0   0x76742596	 0x00000000  0x00000000 
 553   T     0   0x0cb55ff3	 0x00000000  0x00000000 
 553   T     0   0x21df319e	 0x00000000  0x00000000 
 554   T     0   0x6687f34d	 0x00000000  0x00000000 
 554   T     0   0x25415b0c	 0x00000000  0x00000000 
 555   T     0   0x17cfc87d	 0x00000000  0x00000000 
 555   T     0   0x5d66dc65	 0x00000000  0x00000000 
 556   T     0   0x30bb2b99	 0x00000000  0x00000000 
 556   T     0   0x00e3dfe6	 0x00000000  0x00000000 
 557   T     0   0x595b37f3	 0x00000000  0x00000000 
 557   T     0   0x71db7e02	 0x00000000  0x00000000 
 558   T     0   0x017ec0c4	 0x00000000  0x00000000 
 558   T     0   0x7173bb22	 0x00000000  0x00000000 
 559   T     0   0x169e1dd3	 0x00000000  0x00000000 
 559   T     0   0x51d141cc	 0x00000000  0x00000000 
 560   T     0   0x12f9357a	 0x00000000  0x00000000 
 560   T     0   0x7672cf28	 0x00000000  0x00000000 
 561   T     0   0x567d2763	 0x00000000  0x00000000 
 561   T     0   0x6f5de2ef	 0x00000000  0x00000000 
 562   T     0   0x23502a61	 0x00000000  0x00000000 
 562   T     0   0x461bc834	 0x00000000  0x00000000 
 563   T     0   0x13dda79d	 0x00000000  0x00000000 
 563   T     0   0x6a104566	 0x00000000  0x00000000 
 564   T     0   0x1c8a8acf	 0x00000000  0x00000000 
 564   T     0   0x0e73dfe0	 0x00000000  0x00000000 
 565   T     0   0x39f174c7	 0x00000000  0x00000000 
 565   T     0   0x6e2e2d53	 0x00000000  0x00000000 
 566   T     0   0x45dc439d	 0x00000000  0x00000000 
 566   T     0   0x3b0a3b87	 0x00000000  0x00000000 
 567   T     0   0x6dac7768	 0x00000000  0x00000000 
 567   T     0   0x746ae2e4	 0x00000000  0x00000000 
 568   T     0   0x317e611d	 0x00000000  0x00000000 
 568   T     0   0x7a61d75b	 0x00000000  0x00000000 
 569   T     0   0x164a1482	 0x00000000  0x00000000 
 569   T     0   0x1806546b	 0x00000000  0x00000000 
 570   T     0   0x1fa33267	 0x00000000  0x00000000 
 570   T     0   0x2e19dd00	 0x00000000  0x00000000 
 571   T     0   0x756d30d0	 0x00000000  0x00000000 
 571   T     0   0x505e5e01	 0x00000000  0x00000000 
 572   T     0   0x2efdbce6	 0x00000000  0x00000000 
 572   T     0   0x4ec868c4	 0x00000000  0x00000000 
 573   T     0   0x4239dc03	 0x00000000  0x00000000 
 573   T     0   0x307c7daa	 0x00000000  0x00000000 
 574   T     0   0x403c23e6	 0x00000000  0x00000000 
 574   T     0   0x58d7f9d7	 0x00000000  0x00000000 
 575   T     0   0x024dbf76	 0x00000000  0x00000000 
 575   T     0   0x53355960	 0x00000000  0x00000000 
 576   T     0   0x4f4ac8ff	 0x00000000  0x00000000 
 576   T     0   0x58cae6d9	 0x00000000  0x00000000 
 577   T     0   0x42933c4f	 0x00000000  0x00000000 
 577   T     0   0x729af360	 0x00000000  0x00000000 
 578   T     0   0x1ee6af0d	 0x00000000  0x00000000 
 578   T     0   0x5670e3ed	 0x00000000  0x00000000 
 579   T     0   0x5cab38c6	 0x00000000  0x00000000 
 579   T     0   0x3b7139dd	 0x00000000  0x00000000 
 580   T     0   0x64e4c3cd	 0x00000000  0x00000000 
 580   T     0   0x169cad8d	 0x00000000  0x00000000 
 581   T     0   0x299f6730	 0x00000000  0x00000000 
 581   T     0   0x2ac1076a	 0x00000000  0x00000000 
 582   T     0   0x51a6e915	 0x00000000  0x00000000 
 582   T     0   0x174bde99	 0x00000000  0x00000000 
 583   T     0   0x1f2bea4e	 0x00000000  0x00000000 
 583   T     0   0x03254a32	 0x00000000  0x00000000 
 584   T     0   0x11adb5f4	 0x00000000  0x00000000 
 584   T     0   0x3575fed1	 0x00000000  0x00000000 
 585   T     0   0x1b2b9e9d	 0x00000000  0x00000000 
 585   T     0   0x3150e85c	 0x00000000  0x00000000 
 586   T     0   0x638fdbd1	 0x00000000  0x00000000 
 586   T     0   0x1098cf6e	 0x00000000  0x00000000 
 587   T     0   0x01af465d	 0x00000000  0x00000000 
 587   T     0   0x128d98b7	 0x00000000  0x00000000 
 588   T     0   0x5f613832	 0x00000000  0x00000000 
 588   T     0   0x43e92260	 0x00000000  0x00000000 
 589   T     0   0x430a1662	 0x00000000  0x00000000 
 589   T     0   0x1f9d5c18	 0x00000000  0x00000000 
 590   T     0   0x1cc11c37	 0x00000000  0x00000000 
 590   T     0   0x4557d5d8	 0x00000000  0x00000000 
 591   T     0   0x72d2b579	 0x00000000  0x00000000 
 591   T     0   0x6c0be536	 0x00000000  0x00000000 
 592   T     0   0x1e22bcb2	 0x00000000  0x00000000 
 592   T     0   0x3565f1c8	 0x00000000  0x00000000 
 593   T     0   0x5ea6d896	 0x00000000  0x00000000 
 593   T     0   0x3d096bbf	 0x00000000  0x00000000 
 594   T     0   0x0bd6d5b5	 0x00000000  0x00000000 
 594   T     0   0x3b52115c	 0x00000000  0x00000000 
 595   T     0   0x787aa59c	 0x00000000  0x00000000 
 595   T     0   0x70bb9983	 0x00000000  0x00000000 
 596   T     0   0x51eebeea	 0x00000000  0x00000000 
 596   T     0   0x221a0ccd	 0x00000000  0x00000000 
 597   T     0   0x1b7ca0ed	 0x00000000  0x00000000 
 597   T     0   0x2395a7ff	 0x00000000  0x00000000 
 598   T     0   0x3965eb66	 0x00000000  0x00000000 
 598   T     0   0x3aa88b3c	 0x00000000  0x00000000 
 599   T     0   0x26baf231	 0x00000000  0x00000000 
 599   T     0   0x4b13a15a	 0x00000000  0x00000000 
 600   T     0   0x701e8a0d	 0x00000000  0x00000000 
 600   T     0   0x41e690cf	 0x00000000  0x00000000 
 601   T     0   0x7c6489b6	 0x00000000  0x00000000 
 601   T     0   0x53ae65de	 0x00000000  0x00000000 
 602   T     0   0x527f603d	 0x00000000  0x00000000 
 602   T     0   0x7e13d013	 0x00000000  0x00000000 
 603   T     0   0x663bfe95	 0x00000000  0x00000000 
 603   T     0   0x31e0986f	 0x00000000  0x00000000 
 604   T     0   0x41fcf274	 0x00000000  0x00000000 
 604   T     0   0x294614f7	 0x00000000  0x00000000 
 605   T     0   0x517df487	 0x00000000  0x00000000 
 605   T     0   0x5ebe0eab	 0x00000000  0x00000000 
 606   T     0   0x6e9dead0	 0x00000000  0x00000000 
 606   T     0   0x4450aa00	 0x00000000  0x00000000 
 607   T     0   0x4ac9f3e2	 0x00000000  0x00000000 
 607   T     0   0x0cc0a782	 0x00000000  0x00000000 
 608   T     0   0x79b69bc9	 0x00000000  0x00000000 
 608   T     0   0x2970cc78	 0x00000000  0x00000000 
 609   T     0   0x49ca1341	 0x00000000  0x00000000 
 609   T     0   0x058d717e	 0x00000000  0x00000000 
 610   T     0   0x64c2ddd5	 0x00000000  0x00000000 
 610   T     0   0x4244b8de	 0x00000000  0x00000000 
 611   T     0   0x76490b01	 0x00000000  0x00000000 
 611   T     0   0x36b19cbf	 0x00000000  0x00000000 
 612   T     0   0x645ec5ab	 0x00000000  0x00000000 
 612   T     0   0x11c5abef	 0x00000000  0x00000000 
 613   T     0   0x5a4744be	 0x00000000  0x00000000 
 613   T     0   0x1dc4b111	 0x00000000  0x00000000 
 614   T     0   0x4c6e372b	 0x00000000  0x00000000 
 614   T     0   0x010236ef	 0x00000000  0x00000000 
 615   T     0   0x68d8526b	 0x00000000  0x00000000 
 615   T     0   0x3c8cc138	 0x00000000  0x00000000 
 616   T     0   0x42e8c7be	 0x00000000  0x00000000 
 616   T     0   0x653cdc22	 0x00000000  0x00000000 
 617   T     0   0x103b2716	 0x00000000  0x00000000 
 617   T     0   0x156827fb	 0x00000000  0x00000000 
 618   T     0   0x6350ac35	 0x00000000  0x00000000 
 618   T     0   0x767725ab	 0x00000000  0x00000000 
 619   T     0   0x4748c06a	 0x00000000  0x00000000 
 619   T     0   0x254d9ea9	 0x00000000  0x00000000 
 620   T     0   0x1fbd3aa3	 0x00000000  0x00000000 
 620   T     0   0x18c6b4f2	 0x00000000  0x00000000 
 621   T     0   0x040bad55	 0x00000000  0x00000000 
 621   T     0   0x0e5b2573	 0x00000000  0x00000000 
 622   T     0   0x5d175ef2	 0x00000000  0x00000000 
 622   T     0   0x4ed5a137	 0x00000000  0x00000000 
 623   T     0   0x1b1bccf5	 0x00000000  0x00000000 
 623   T     0   0x56cdfabb	 0x00000000  0x00000000 
 624   T     0   0x78466daf	 0x00000000  0x00000000 
 624   T     0   0x64e5e036	 0x00000000  0x00000000 
 625   T     0   0x5c5b6c3a	 0x00000000  0x00000000 
 625   T     0   0x5d094b84	 0x00000000  0x00000000 
 626   T     0   0x272a9914	 0x00000000  0x00000000 
 626   T     0   0x52a4773b	 0x00000000  0x00000000 
 627   T     0   0x13bae843	 0x00000000  0x00000000 
 627   T     0   0x0b895ebf	 0x00000000  0x00000000 
 628   T     0   0x646a232a	 0x00000000  0x00000000 
 628   T     0   0x6e022d01	 0x00000000  0x00000000 
 629   T     0   0x294e0fd0	 0x00000000  0x00000000 
 629   T     0   0x30d85a55	 0x00000000  0x00000000 
 630   T     0   0x6f0463f1	 0x00000000  0x00000000 
 630   T     0   0x1226623c	 0x00000000  0x00000000 
 631   T     0   0x6d651b8d	 0x00000000  0x00000000 
 631   T     0   0x31ed2baf	 0x00000000  0x00000000 
 632   T     0   0x77633e5e	 0x00000000  0x00000000 
 632   T     0   0x7da042a3	 0x00000000  0x00000000 
 633   T     0   0x475553ab	 0x00000000  0x00000000 
 633   T     0   0x5ab3ea93	 0x00000000  0x00000000 
 634   T     0   0x7417684f	 0x00000000  0x00000000 
 634   T     0   0x0e9e1415	 0x00000000  0x00000000 
 635   T     0   0x0001893d	 0x00000000  0x00000000 
 635   T     0   0x13d4a2f2	 0x00000000  0x00000000 
 636   T     0   0x2764c907	 0x00000000  0x00000000 
 636   T     0   0x040d3692	 0x00000000  0x00000000 
 637   T     0   0x222fc865	 0x00000000  0x00000000 
 637   T     0   0x047c27fa	 0x00000000  0x00000000 
 638   T     0   0x52e2d7c9	 0x00000000  0x00000000 
 638   T     0   0x3d4b955a	 0x00000000  0x00000000 
 639   T     0   0x5b4a22b5	 0x00000000  0x00000000 
 639   T     0   0x4b294578	 0x00000000  0x00000000 
 640   T     0   0x22317590	 0x00000000  0x00000000 
 640   T     0   0x37a58eef	 0x00000000  0x00000000 
 641   T     0   0x283290fd	 0x00000000  0x00000000 
 641   T     0   0x495c0ea5	 0x00000000  0x00000000 
 642   T     0   0x0a4a062b	 0x00000000  0x00000000 
 642   T     0   0x3bed7940	 0x00000000  0x00000000 
 643   T     0   0x54e56d64	 0x00000000  0x00000000 
 643   T     0   0x6eb42955	 0x00000000  0x00000000 
 644   T     0   0x29efa642	 0x00000000  0x00000000 
 644   T     0   0x7e337d35	 0x00000000  0x00000000 
 645   T     1   0x1f8c83ab	 0x0035e50a  0x0035e50b 
 645   T     0   0x18f40a33	 0x00000000  0x00000000 
 646   T     0   0x1059df71	 0x00000000  0x00000000 
 646   T     0   0x0cf19f38	 0x00000000  0x00000000 
 647   T     0   0x4ae135e2	 0x00000000  0x00000000 
 647   T     0   0x07bd1dcf	 0x00000000  0x00000000 
 648   T     0   0x0a91e1dc	 0x00000000  0x00000000 
 648   T     0   0x1236898d	 0x00000000  0x00000000 
 649   T     0   0x62710862	 0x00000000  0x00000000 
 649   T     0   0x7ea94a2b	 0x00000000  0x00000000 
 650   T     0   0x20d49da3	 0x00000000  0x00000000 
 650   T     0   0x6272919f	 0x00000000  0x00000000 
 651   T     0   0x127ded1d	 0x00000000  0x00000000 
 651   T     0   0x483966aa	 0x00000000  0x00000000 
 652   T     0   0x667fc831	 0x00000000  0x00000000 
 652   T     0   0x34adb582	 0x00000000  0x00000000 
 653   T     0   0x4cb58ea4	 0x00000000  0x00000000 
 653   T     0   0x39629ffa	 0x00000000  0x00000000 
 654   T     0   0x71f94adc	 0x00000000  0x00000000 
 654   T     0   0x27ffb15a	 0x00000000  0x00000000 
 655   T     0   0x048be573	 0x00000000  0x00000000 
 655   T     0   0x142ac06c	 0x00000000  0x00000000 
 656   T     0   0x5fa54049	 0x00000000  0x00000000 
 656   T     0   0x2cbe7670	 0x00000000  0x00000000 
 657   T     0   0x5d86cf11	 0x00000000  0x00000000 
 657   T     0   0x69ef4674	 0x00000000  0x00000000 
 658   T     0   0x68abefb0	 0x00000000  0x00000000 
 658   T     0   0x326c3c76	 0x00000000  0x00000000 
 659   T     0   0x58a36fca	 0x00000000  0x00000000 
 659   T     0   0x129b95f2	 0x00000000  0x00000000 
 660   T     0   0x309fb9ab	 0x00000000  0x00000000 
 660   T     0   0x782ff375	 0x00000000  0x00000000 
 661   T     0   0x2b8fa025	 0x00000000  0x00000000 
 661   T     0   0x40f9991c	 0x00000000  0x00000000 
 662   T     0   0x052192ad	 0x00000000  0x00000000 
 662   T     0   0x7670d608	 0x00000000  0x00000000 
 663   T     0   0x48b6b6eb	 0x00000000  0x00000000 
 663   T     0   0x0fb37489	 0x00000000  0x00000000 
 664   T     0   0x08a75f95	 0x00000000  0x00000000 
 664   T     0   0x2b27bf4d	 0x00000000  0x00000000 
 665   T     0   0x0e5cbeb4	 0x00000000  0x00000000 
 665   T     0   0x297bfd38	 0x00000000  0x00000000 
 666   T     0   0x0d9a50ed	 0x00000000  0x00000000 
 666   T     0   0x20daabd1	 0x00000000  0x00000000 
 667   T     0   0x71b563e3	 0x00000000  0x00000000 
 667   T     0   0x741a191e	 0x00000000  0x00000000 
 668   T     0   0x55886153	 0x00000000  0x00000000 
 668   T     0   0x3e6af287	 0x00000000  0x00000000 
 669   T     0   0x2d7cb919	 0x00000000  0x00000000 
 669   T     0   0x4781ac2f	 0x00000000  0x00000000 
 670   T     0   0x666aa3e1	 0x00000000  0x00000000 
 670   T     0   0x32089e8c	 0x00000000  0x00000000 
 671   T     0   0x5bac6c9c	 0x00000000  0x00000000 
 671   T     0   0x460fe42b	 0x00000000  0x00000000 
 672   T     0   0x5ec714fc	 0x00000000  0x00000000 
 672   T     0   0x39333bad	 0x00000000  0x00000000 
 673   T     0   0x2fff2a9f	 0x00000000  0x00000000 
 673   T     0   0x477304ac	 0x00000000  0x00000000 
 674   T     0   0x6b9f7823	 0x00000000  0x00000000 
 674   T     0   0x08a29a69	 0x00000000  0x00000000 
 675   T     0   0x5a0e9a9f	 0x00000000  0x00000000 
 675   T     0   0x1c3f31ce	 0x00000000  0x00000000 
 676   T     0   0x00d28dde	 0x00000000  0x00000000 
 676   T     0   0x059e3ac4	 0x00000000  0x00000000 
 677   T     0   0x5d38caea	 0x00000000  0x00000000 
 677   T     0   0x05f4208c	 0x00000000  0x00000000 
 678   T     0   0x7c0f10cc	 0x00000000  0x00000000 
 678   T     0   0x25ef81d5	 0x00000000  0x00000000 
 679   T     0   0x15a79515	 0x00000000  0x00000000 
 679   T     0   0x04b67062	 0x00000000  0x00000000 
 680   T     0   0x51174123	 0x00000000  0x00000000 
 680   T     0   0x240453ca	 0x00000000  0x00000000 
 681   T     0   0x2e326d9a	 0x00000000  0x00000000 
 681   T     0   0x5eb19210	 0x00000000  0x00000000 
 682   T     0   0x44deff9b	 0x00000000  0x00000000 
 682   T     0   0x1fe7d17d	 0x00000000  0x00000000 
 683   T     0   0x52cbab2e	 0x00000000  0x00000000 
 683   T     0   0x1a6760ef	 0x00000000  0x00000000 
 684   T     0   0x5e52c405	 0x00000000  0x00000000 
 684   T     0   0x00486447	 0x00000000  0x00000000 
 685   T     0   0x61e90d1e	 0x00000000  0x00000000 
 685   T     0   0x44bd67e6	 0x00000000  0x00000000 
 686   T     0   0x325102d3	 0x00000000  0x00000000 
 686   T     0   0x3d9579ba	 0x00000000  0x00000000 
 687   T     0   0x0acd4c11	 0x00000000  0x00000000 
 687   T     0   0x111817cf	 0x00000000  0x00000000 
 688   T     0   0x76c8b568	 0x00000000  0x00000000 
 688   T     0   0x3acc76b1	 0x00000000  0x00000000 
 689   T     0   0x588b1c7c	 0x00000000  0x00000000 
 689   T     0   0x62682d8b	 0x00000000  0x00000000 
 690   T     0   0x436f111a	 0x00000000  0x00000000 
 690   T     0   0x3299b71b	 0x00000000  0x00000000 
 691   T     0   0x7ea75f5a	 0x00000000  0x00000000 
 691   T     0   0x44419ef9	 0x00000000  0x00000000 
 692   T     0   0x3837f1df	 0x00000000  0x00000000 
 692   T     0   0x5be02a44	 0x00000000  0x00000000 
 693   T     0   0x4a35bf85	 0x00000000  0x00000000 
 693   T     0   0x344702ac	 0x00000000  0x00000000 
 694   T     0   0x01cfac1a	 0x00000000  0x00000000 
 694   T     0   0x5fdd549a	 0x00000000  0x00000000 
 695   T     0   0x38fd730e	 0x00000000  0x00000000 
 695   T     0   0x52e6ed3d	 0x00000000  0x00000000 
 696   T     0   0x03e1a864	 0x00000000  0x00000000 
 696   T     0   0x672fe0a8	 0x00000000  0x00000000 
 697   T     0   0x31987f4d	 0x00000000  0x00000000 
 697   T     0   0x48c0a800	 0x00000000  0x00000000 
 698   T     0   0x0717b226	 0x00000000  0x00000000 
 698   T     0   0x04642a7b	 0x00000000  0x00000000 
 699   T     0   0x632808ef	 0x00000000  0x00000000 
 699   T     0   0x656a762b	 0x00000000  0x00000000 
 700   T     0   0x04ac8ec3	 0x00000000  0x00000000 
 700   T     0   0x4511160d	 0x00000000  0x00000000 
 701   T     0   0x2a27de11	 0x00000000  0x00000000 
 701   T     0   0x36fd9196	 0x00000000  0x00000000 
 702   T     0   0x02a68fc8	 0x00000000  0x00000000 
 702   T     0   0x34f52a23	 0x00000000  0x00000000 
 703   T     0   0x4815a966	 0x00000000  0x00000000 
 703   T     0   0x796f4530	 0x00000000  0x00000000 
 704   T     0   0x6fc1a0d4	 0x00000000  0x00000000 
 704   T     0   0x20a0c5e2	 0x00000000  0x00000000 
 705   T     0   0x5bd772bb	 0x00000000  0x00000000 
 705   T     0   0x3330b1ee	 0x00000000  0x00000000 
 706   T     1   0x533a7cfd	 0x0028e584  0x0028e585 
 706   T     0   0x5a7ed215	 0x00000000  0x00000000 
 707   T     0   0x777250e7	 0x00000000  0x00000000 
 707   T     0   0x0b726edc	 0x00000000  0x00000000 
 708   T     0   0x365efc5a	 0x00000000  0x00000000 
 708   T     0   0x41a8106c	 0x00000000  0x00000000 
 709   T     0   0x3fb97188	 0x00000000  0x00000000 
 709   T     0   0x382ea874	 0x00000000  0x00000000 
 710   T     0   0x21856507	 0x00000000  0x00000000 
 710   T     0   0x78b6e496	 0x00000000  0x00000000 
 711   T     0   0x0b1595b1	 0x00000000  0x00000000 
 711   T     0   0x25670d6b	 0x00000000  0x00000000 
 712   T     0   0x5fe6c53f	 0x00000000  0x00000000 
 712   T     0   0x3cae14fe	 0x00000000  0x00000000 
 713   T     0   0x6e27b56b	 0x00000000  0x00000000 
 713   T     0   0x66fe7765	 0x00000000  0x00000000 
 714   T     0   0x41123f79	 0x00000000  0x00000000 
 714   T     0   0x514fbe5a	 0x00000000  0x00000000 
 715   T     0   0x4c68ed90	 0x00000000  0x00000000 
 715   T     0   0x45bece3c	 0x00000000  0x00000000 
 716   T     0   0x1660d468	 0x00000000  0x00000000 
 716   T     0   0x7690cba1	 0x00000000  0x00000000 
 717   T     0   0x7cbc5fd3	 0x00000000  0x00000000 
 717   T     0   0x19076430	 0x00000000  0x00000000 
 718   T     0   0x2b85f5c4	 0x00000000  0x00000000 
 718   T     0   0x44d20939	 0x00000000  0x00000000 
 719   T     0   0x1276a960	 0x00000000  0x00000000 
 719   T     0   0x1b479698	 0x00000000  0x00000000 
 720   T     0   0x6572cf1b	 0x00000000  0x00000000 
 720   T     0   0x6e4e1c1b	 0x00000000  0x00000000 
 721   T     0   0x4e784887	 0x00000000  0x00000000 
 721   T     0   0x38ad4c18	 0x00000000  0x00000000 
 722   T     0   0x48ccee31	 0x00000000  0x00000000 
 722   T     0   0x45ea996e	 0x00000000  0x00000000 
